============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 813 items

tests/adapters/test_base_observer_numeric_ids.py::TestBaseObserverNumericIds::test_passive_observation_includes_numeric_id PASSED [  0%]
tests/adapters/test_base_observer_numeric_ids.py::TestBaseObserverNumericIds::test_conversation_history_includes_numeric_ids PASSED [  0%]
tests/adapters/test_base_observer_numeric_ids.py::TestBaseObserverNumericIds::test_priority_observation_includes_numeric_id PASSED [  0%]
tests/adapters/test_base_observer_numeric_ids.py::TestBaseObserverNumericIds::test_recall_context_uses_numeric_ids SKIPPED [  0%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordAdapterCore::test_adapter_initialization PASSED [  0%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordAdapterCore::test_send_message_success PASSED [  0%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordAdapterCore::test_send_message_with_rate_limiting PASSED [  0%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordAdapterCore::test_fetch_messages PASSED [  0%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordWiseAuthority::test_check_authorization_with_authority_role PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordWiseAuthority::test_check_authorization_observer_read_only PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordWiseAuthority::test_request_approval_with_reactions PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordWiseAuthority::test_get_pending_deferrals PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordToolExecution::test_execute_tool_success PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordToolExecution::test_list_tools PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordConnectionResilience::test_connection_manager_reconnect PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordConnectionResilience::test_is_healthy_check PASSED [  1%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordErrorHandling::test_channel_not_found_error PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordErrorHandling::test_rate_limit_handling PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_comprehensive.py::TestDiscordAuditLogging::test_audit_log_message_operations PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_adapter_initialization PASSED [  2%]
